source_type,path,sha256,size_bytes,role
filesystem,data/extracted/daytrader/class_nodes.csv,52539293e994a4fadfcb8874a04fbf176dc86a7ef71439d885f5a025d44ad2fd,14345,frozen_input_or_validation_reference
filesystem,data/extracted/jpetstore/class_nodes.csv,69b59fef4e0cf7feb7402d14beac895b1790db0906b2b6dc11c54743f431e7e0,4995,frozen_input_or_validation_reference
filesystem,data/extracted/xerces-j/class_nodes.csv,05f132edcc6b9b1ceaa36e63abcd0707d9b4d000b5e168111a036fea315927f2,176234,frozen_input_or_validation_reference
filesystem,data/semantic_graphs/declaration_method_body/daytrader/semantic_edges.csv,282b3d79a82f934520f20f5d6f42f7d3cb9e81dfe140de7587132e2de0dcaf7f,15747,frozen_input_or_validation_reference
filesystem,data/semantic_graphs/declaration_method_body/jpetstore/semantic_edges.csv,62ea6b951eb2933400595468eb3acc71569f0ea22cd1a37714a1a99ba3fc7f5c,5163,frozen_input_or_validation_reference
filesystem,data/semantic_graphs/declaration_method_body/xerces/semantic_edges.csv,a2951cc151506040f87e33abfa7e5a306e55ac2e85f36c5d8c7d7afa5fe9ee47,194657,frozen_input_or_validation_reference
filesystem,results/stage2/cross_subject/operating_profile/canonical_operating_solution_per_seed.csv,9a0e9a1f40edf260bb06c719e6967aef9c18a81b28fac9f0895e5520341c91d3,111810,frozen_input_or_validation_reference
filesystem,results/stage2/subjects/daytrader/nsga/robustness_final_30seeds/raw_runs.csv,0ab70d12886e39bf25ba994d64fe2f3e27e30dfc46a6be5943ca1a0bd461cf46,46985,frozen_input_or_validation_reference
filesystem,results/stage2/subjects/daytrader/nsga/robustness_final_30seeds/seed_00/pareto_front.csv,64dd3c3b2430596e6bfa91403790572bf261769c03d0e1a737f2ac0b8736db63,39796,frozen_input_or_validation_reference
filesystem,results/stage2/subjects/daytrader/nsga/robustness_final_30seeds/seed_00/pareto_labels.csv.xz,67695115343390d7beb60e5f90a6a59d77a5f73c99cb33e7e469d386a2c251f7,9872,frozen_input_or_validation_reference
filesystem,results/stage2/subjects/daytrader/nsga/robustness_final_30seeds/seed_01/pareto_front.csv,0e93f0ba0cd1818dc69b9b01c616ae8fc15c94035778834fd10a1e0339968d12,38574,frozen_input_or_validation_reference
