subject,relative_path,sha256,size_bytes
jpetstore,data/embeddings/declaration_method_body/jpetstore/class_ids.csv,aca600c5c4cee3d35e1d0de04d84680884c0e58ebf298dff04f51d9e03f6c83b,2973
jpetstore,data/embeddings/declaration_method_body/jpetstore/embedding_hashes.csv,e6159978d4eda13654564304859a2acfa56748e70ff53b542b7e0cdd9bb2304c,4174
jpetstore,data/embeddings/declaration_method_body/jpetstore/embedding_metadata.json,77825378d39b848f67b0cf2856521608057e778af2b00827d7271be03f5e96d2,2765
jpetstore,data/embeddings/declaration_method_body/jpetstore/embeddings.npy,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,344192
jpetstore,data/embeddings/declaration_method_body/jpetstore/token_lengths.csv,f5657e17257904ee289c8af209fcc5171e8899d1449badc200e258296abe0706,2314
daytrader,data/embeddings/declaration_method_body/daytrader/class_ids.csv,d85c3d5823bf78e2f47a57fc9e2bac3c678d10ce49bb52149cdec8c442562980,7606
daytrader,data/embeddings/declaration_method_body/daytrader/embedding_hashes.csv,a1ab900ef442a0bf234d210c67dcd2423aff68d83a51ad950177b92609301745,10062
daytrader,data/embeddings/declaration_method_body/daytrader/embedding_metadata.json,5c3c53653ba41934e2fb661b4ee5c354be6fc6eb7a6d7e65031b21c15c547f16,2762
daytrader,data/embeddings/declaration_method_body/daytrader/embeddings.npy,422f35b2dac5ab2c9d80f631cc3154a7ba6ccadc124837c2e795833c3034f61c,759936
daytrader,data/embeddings/declaration_method_body/daytrader/token_lengths.csv,1d6a176859f513ca06cfea943deb8fb8a3f4a7c0cb670225458c91bb1fa74f8f,5778
xerces,data/embeddings/declaration_method_body/xerces/class_ids.csv,fddd1609d142fc7e3f717fd872d8c48d51ba70e1b2c17a35e7c1d58d3927cf55,110579
xerces,data/embeddings/declaration_method_body/xerces/embedding_hashes.csv,9a8d01b4fe41cbf0145587f2dc0516f107aef1e1a9043f4ee247be5325416fbc,144177
xerces,data/embeddings/declaration_method_body/xerces/embedding_metadata.json,78d35d51fc03045c868f19c0e397ed117fbb9819fe5fdee5de9fa026c085cb7e,2762
xerces,data/embeddings/declaration_method_body/xerces/embeddings.npy,d81607ad9e48ef274ecf65a4e3b1b1c7c22163c3b073831ffbb506bac7601bac,11669632
xerces,data/embeddings/declaration_method_body/xerces/token_lengths.csv,c685f542aa8d97bdf465f21ce9b0c157c87dc34039cb9600a281b8f0df61e49a,73021
